path,size_bytes,sha256
data/national/ndvi/42077_ndvi.tif,501994,728bccdc79a8b1b142a5155a3cf57faf8f7b3534809c45f58ed8eb3c605a4565
data/national/ndvi/42079_ndvi.tif,1242131,9a47a446155b89385b0de22bb1e033e9b4c6268db152287ce3b81ef1b492bf8f
data/national/ndvi/42081_ndvi.tif,1668767,d5e238f7fef25218ee4927fa68d81ec96d37c72453f7f1e461627550ba3e86cf
data/national/ndvi/42085_ndvi.tif,940001,c005db0713d78bc339dabc57c600f1ecaac42b940619e2d0a6a6b7a2d9632a3f
data/national/ndvi/42089_ndvi.tif,854353,11939563439d28f10a574396f23dfd220b23915d4dcc9b4809d6d836da9d373d
data/national/ndvi/42091_ndvi.tif,707827,3f53a13fde4624d931a5ab1a28bfc58f33a9475216a579a4798aa18588976ef5
data/national/ndvi/42093_ndvi.tif,193098,938f845cdb782a9d5413b36e1f58988b5ca6aae58f9c51b0950c99b2aa09fca5
data/national/ndvi/42095_ndvi.tif,547986,774c87728f19ebf96025fa5c7dfd131618feb3e362e75c3fe2e098be2d330864
data/national/ndvi/42099_ndvi.tif,776239,bb43856c965e96b4bb23ad8ca8d53649616f5c7eee8391aa87869e8b4eb66c16
data/national/ndvi/42101_ndvi.tif,225817,57df6fa3bda6e52d98447800010bd9099ec0c2ffbbb57656bd713c9eb5635cfa
data/national/ndvi/42103_ndvi.tif,784112,d5d7e23e656aa06bd11464f8775eeab5bf8109c59dcd2292518416efa62df673
data/national/ndvi/42125_ndvi.tif,1204721,e8dcc0e49a18a0ee65e79a885c5f5ad183b2784b4af2497c71163cbd757fa3c0
data/national/ndvi/42129_ndvi.tif,1445198,b134f00ce308c8a0d2f048bc2bdbceb92c5c35e2536f230f05540a680136f8d7
data/national/ndvi/42131_ndvi.tif,554472,8659f7d3756f6af22f7156915954d4e50a1f6a120d8b0c94a3727926d8d8d111
data/national/ndvi/42133_ndvi.tif,1284369,b645c52ed748560c58e02bb2d9afc801b03c7804dfc28c0dc065eeafe731ac8f
data/national/ndvi/44001_ndvi.tif,46907,7634811cc9b44d86873f5e804533dbd25bf5c477319c3322a88a4400e46a3099
data/national/ndvi/44003_ndvi.tif,255451,bfec200431db4a6887cae6f0ce727ccba3b939d5814d6dbfbd375e0916a3030e
data/national/ndvi/44005_ndvi.tif,173601,ad9a09a800331198c683b885a6dfb191ee97c1be440e49575e90688d1146372d
data/national/ndvi/44007_ndvi.tif,610950,99bd56ade5cc971005be9b1ee9d1d1ae3487de72f3f8215cb98898b0f219fc5f
data/national/ndvi/44009_ndvi.tif,507207,2563ab37c920136d40bceedd2537e32c0acc00edbe26c8d0f3baa3d460dd7e18
data/national/ndvi/45003_ndvi.tif,1529213,400f16e9c1c37a021e66e98e9f402d9d6d39cb3cdac6990474f66086583f5de4
data/national/ndvi/45007_ndvi.tif,1088579,7a101b89e331c87231d4257cc9f739851060f4b153d1744daf1b93036be1fe04
data/national/ndvi/45013_ndvi.tif,1072450,c2b3f6d4dcf4a97563a2e664caef88f2cb10cb3feaca181423d8b381d853abc4
data/national/ndvi/45015_ndvi.tif,1752589,26802d9992052af045aa4a9d56c482122a3d7bc54e88f6db5ece3517293f0617
data/national/ndvi/45017_ndvi.tif,562910,2b0ba1cb0a08bae74c5b787993b16abd37dc9ad01ad6bdef7a3efb66495636e7
data/national/ndvi/45019_ndvi.tif,1541189,39bdb02ae4f2863227c4410b0c42def3d5a8874d658ea7bbb606513b5b5b2040
data/national/ndvi/45023_ndvi.tif,814705,8580e178074dd00e4446a5fedb14c341d7cd12b61f98db0abec481b023ee15ae
data/national/ndvi/45027_ndvi.tif,999343,1ee238378b9f98b5eaf6f98db1015c170f48e2096c8e5db7bea13a384de9ded0
data/national/ndvi/45031_ndvi.tif,810956,e028bdf8bb1508b3e7b322c46f137fcd6e9939181b386d01de00093d30ebf5e0
data/national/ndvi/45035_ndvi.tif,815505,8cf3582c19d13dbdeb2936dadfb57572ec0fdf126fd578af65755bf4553db771
data/national/ndvi/45037_ndvi.tif,716451,1da61a2ef79dee928e42e15349eee6c34590f1a9fe9f6d189cf6998d4e3d1a8a
data/national/ndvi/45039_ndvi.tif,988305,51838d1e3591cadd1b73d867afdbb4f912d3ecc2fdeaa582b099992c70ae44a0
data/national/ndvi/45041_ndvi.tif,1136468,96bcd66dcda89ee8f14186b8c77bb5d19b92c36276aedc97d094621f4e7f46c1
data/national/ndvi/45045_ndvi.tif,1135091,9cf1307626cd28ee08627541ea339b5d8a1802f163f3a926b1760924a5dfbb17
data/national/ndvi/45051_ndvi.tif,1619474,fbe1977efec7a8df38d04fcd72f45662644ca50ec45a9baef3d8c47ccfe561fb
data/national/ndvi/45053_ndvi.tif,965533,0675d880d17d7447fdcc20e87a45da4d94a95118090eaae1da49d3864e59b46c
data/national/ndvi/45055_ndvi.tif,1053883,0f4db4977b1119d6d980da18511b5fc1fb7cd6e87468bc1f34e0c69bd74b5461
data/national/ndvi/45057_ndvi.tif,799036,02351c9f5b41632e72dabade4e4524163b1fd6df5580a1db73e4e0a3b76690eb
data/national/ndvi/45059_ndvi.tif,1016279,39f8c46d2e87fe8e3eb75132e65a041b92be2a2ea797ad795f0268ec2dc739a0
data/national/ndvi/45063_ndvi.tif,1088682,96a89113e7f05caa586f10d82adc94a90c68a7ed9740a5c829254f1a7ff3805c
data/national/ndvi/45077_ndvi.tif,724080,e811b663c094ac53c54817d751778d93557778772456108a0afab3866db0fcb7
data/national/ndvi/45079_ndvi.tif,1097596,6fb0364384e3a8f0f8a4129d368bbed4da04a5591ed4b5de07f35135919c42ec
data/national/ndvi/45081_ndvi.tif,652694,c202651b4b3fb23c718a6afd818ade914cd8730e897a4c82153d9bf040463fe8
data/national/ndvi/45083_ndvi.tif,1158169,236d61cdb2404118e161169e6adc11dd52704d19b00cbae8ae19d0bfa1335dc1
data/national/ndvi/45085_ndvi.tif,970044,fcdce350a8d5fbe1126d2f0d624d8125a203f67e7c2647c390ff64389c260876
data/national/ndvi/45091_ndvi.tif,976734,d2a2d7e86dfacd140aa361aba348e89306434e676420d1dbdd03550a3e01d7bc
data/national/ndvi/46083_ndvi.tif,799969,9637f48caf8636dc3d3da3afd36c9e9d70e9c515ffd0962e96d08ca25e84e955
data/national/ndvi/46087_ndvi.tif,793078,2b218c20e48115e1ba062a726f716ba8e80c69c8eb2a3d2308d294ea604b9cf5
data/national/ndvi/46093_ndvi.tif,4883437,16343760db07789c414e68e66c6fb1749ff32fc903dedc7b3f0c84d2216f7f4c
data/national/ndvi/46099_ndvi.tif,1113045,71097d50f65c87eaca933a5c57a5aeb1c24eabe80d1af96b13075376ad85d7cb
data/national/ndvi/46103_ndvi.tif,3933837,d90bae1ab860a3aff516157c9798ea7376d6d8bddc0aac835729b95f84499de9
data/national/ndvi/46125_ndvi.tif,850384,04906e5a85c239af86ff8423902dd8bafa590edce88203453ace0f15b8bb00f5
data/national/ndvi/46127_ndvi.tif,659979,0cdc851b3fdb7a200b11b6097436ddb9f6abb046f19d7fcbe8ac1722ac24e410
data/national/ndvi/47001_ndvi.tif,488885,f06d1d5c729100212d71f7be6053437ca6b6747126b8b90b15548e9d29d57369
data/national/ndvi/47009_ndvi.tif,789010,535e5a0b600bb4538ae69086530223674f1be0124ef83589816705563b8708b2
data/national/ndvi/47011_ndvi.tif,471596,9761f0e4e803be4f63bb4cec97544197087afc853060b80a6d4ad187c7145852
data/national/ndvi/47013_ndvi.tif,684071,bce59a8b9f35cb885939e547f31bb59afbec5ba502d6f8dd4c87405055d5cd07
data/national/ndvi/47015_ndvi.tif,371485,c12dccce495cd4b71510c7977dc2e30badd90d0175096f0c15fd650d1fa84fdf
data/national/ndvi/47019_ndvi.tif,485296,db35951e7b06ef7ce02128951e9d50b9202740e9633adcfe925c656d6bc585bb
data/national/ndvi/47021_ndvi.tif,435141,dfdad4c648a8372fe71bf6b16302f457794de88a3a98c4c090a1637f84693b1b
data/national/ndvi/47023_ndvi.tif,404421,c18a29221080e194adb3723f1d597a90b1637b252424a4d91d4539cef5118734
data/national/ndvi/47033_ndvi.tif,379399,4957f5f132048d7f4f54d60a42947f097c0af1723b0a081242389753f1fd8f7c
data/national/ndvi/47037_ndvi.tif,764894,3a620a890bb45196b4c069a2fc2b7e43dacb99a9af677719b4e03a0a521bafc6
data/national/ndvi/47043_ndvi.tif,679664,b0889a52eb62b4e3b8fbfa170b037ff07cefc180f052fbb1a40d69ffeca6a497
data/national/ndvi/47047_ndvi.tif,962821,d67445d65eaba1cd87f646fdfb9201f1f3a3cec50c33bcc0c1774c90ddf1322a
data/national/ndvi/47053_ndvi.tif,835951,b41204c82d20432970317ed30d8022668ed4e5723d1bcb7d8e4d8568373175ce
data/national/ndvi/47057_ndvi.tif,436404,5ce921c879ef02efc2156f1a8dfb85a61a7cc2917a7838b88beb576af2c0af92
data/national/ndvi/47063_ndvi.tif,263758,7947d6dcfbfa6c18c7bbb30825dc0d9d021f73e0826db23a7eea4718ab8481c3
data/national/ndvi/47065_ndvi.tif,832298,262983e328e6b78b377b5e9de03a3e72ef7887d835b430c9133ad6f6fd5dabaf
data/national/ndvi/47073_ndvi.tif,701575,b28878e563d298343d40a7eab2617cb4399f9540f459fc2f791d7de409ccf72d
data/national/ndvi/47089_ndvi.tif,457459,bf96f909ef1e92ace8c89b93ba802aa558fbb39c5cbcb0d5aae58d1becab77e9
data/national/ndvi/47093_ndvi.tif,754771,0843e168a3ee0c77fc411ffb1440ff9cea81e9c09d3c58d2c3973a325789c8b3
data/national/ndvi/47105_ndvi.tif,367806,41b75ec64e7c0aa214a9b7b6652ca342f2f92da5a27c42a6161c54115ac80f07
data/national/ndvi/47111_ndvi.tif,421534,eda760c976613372107778366a1a73324bf2b14b0de8ed1c720b82122544f833
data/national/ndvi/47113_ndvi.tif,772049,fdf203eb50e1a8c4bde4c072184e1331936ab9b85223774636e9f138c974c42e
data/national/ndvi/47115_ndvi.tif,704618,73a726a67bc4418b48daab00ebde318c31f6db6be10a8b001dda3546080ce48a
data/national/ndvi/47119_ndvi.tif,862745,de2528aef5dc20126171e11f5860b3189466ca007a1143491e63ebd725518c27
data/national/ndvi/47125_ndvi.tif,757194,19ff6b2f3e1b2e2c4ce6fee88be17f379edb186ffc35ae77448252353162d05c
data/national/ndvi/47129_ndvi.tif,710280,f825d16d8b93847b895a31fe67c8f7aa0756a4f5f41311e7831f87edb63fa01c
data/national/ndvi/47139_ndvi.tif,604780,2b2dccac4934550196f6ad50de0b8c5cfc417048890d2fd5ec7140d90d78f594
data/national/ndvi/47145_ndvi.tif,568848,b1576603c9df405d9ee32543806b74d014b7957db89246da4852d445a185098e
data/national/ndvi/47147_ndvi.tif,665318,faf0f274170ede042f2aed0e1b7d7075afadad9d71585fd0a27d09e67ecd50b3
data/national/ndvi/47149_ndvi.tif,890910,4c7801c1b1692d38b3fe1516dc3d370bea138bf12176879808cc081774317ab0
data/national/ndvi/47153_ndvi.tif,382708,f672674117e2b731d1f322aaf3534ca7c53292c3a1b9c71480c5399035775967
data/national/ndvi/47157_ndvi.tif,1119870,f574a05013de5713d3cc3c845f5339a74934514208d498986184f27bec0cbc49
data/national/ndvi/47159_ndvi.tif,462040,25b8caf1dcd9b9494a05288459eda55d328c9426db3c3ce1bd7a2d8cbc771275
data/national/ndvi/47161_ndvi.tif,681798,066d4f717fb504cdf1233858599ed05685e4b637f2d37596b05aea8c773bf898
data/national/ndvi/47163_ndvi.tif,612760,9e82ddcc56f47cfc15f4271cf19028496c87f18689a24fd404b4508f1bdc6ec1
data/national/ndvi/47165_ndvi.tif,770435,96e778f644ff170543a8df2be34ca29bdc92ad4b0a48283d809c9cc2aa8f291e
data/national/ndvi/47167_ndvi.tif,662571,f2ab4d51b057fab3186de1dfa4661cc47081bce1d29677881c93c2d40976ca32
data/national/ndvi/47169_ndvi.tif,168537,8501531e57c98863a116ad0723ed5487d5df50f9bad6227a35c9ae78c8786e5e
data/national/ndvi/47171_ndvi.tif,263167,6f1b8c3308ce47b5d205b6ce5c6a22ab32ad85ff07148eb7597d222115573ae2
data/national/ndvi/47173_ndvi.tif,350851,b5d88689a70f2add281087877eae131d88dcb6661c7d2414fe014a20fd2cec3f
data/national/ndvi/47179_ndvi.tif,475095,f95ee759401fd514854e66b42611a458b3c5a67ad64015f50282f11ec8ad7b91
data/national/ndvi/47187_ndvi.tif,814331,3a151e2bc70f9f41f226bea986a080e4fb59d91f2992f9aa0082625a1954a4fa
data/national/ndvi/47189_ndvi.tif,824297,635b0c3e9f3f68d4c812710feeed7b6005badfb45563e50a5732dda10b3ba306
data/national/ndvi/48009_ndvi.tif,1307791,73bee2c7064ab1a6d25878083e2daeb609df6850edde8ec2015b7b580bfbce06
data/national/ndvi/48011_ndvi.tif,1294787,564feb03fdb4428d7bb2c620dabfda8913275e243b6d7895e36f164154f9b633
data/national/ndvi/48013_ndvi.tif,1733353,eed91d6a8d4a416c1eae3b9b4549578cd047aea34a74959e7ae12dd804fbe5f8
data/national/ndvi/48015_ndvi.tif,928996,edc9c614ebb5cf50728722297773f662060efa8bb77d3fcbe3bb2c8e74ce38c2
data/national/ndvi/48019_ndvi.tif,1124099,36dc02b28a7e21deb770f362ff27624b4b27ca6c394be32581eba67270c8bc5d
data/national/ndvi/48021_ndvi.tif,1266780,f20b2872190aa72bc50facb1bd46d1388d007c97a3e08d06ede71ac432372cbd
data/national/ndvi/48027_ndvi.tif,1562328,17e003cc90bb8d8f8f6e24a14f2438bd35064d77121a61ec22e4d74976ecc60e
data/national/ndvi/48029_ndvi.tif,1807432,2ec3435021f00d84de4bb07ba5c5332dc784609d4c3d56193aa34823b5cd002d
data/national/ndvi/48037_ndvi.tif,1287143,7faa36ae0dba6b9cf8c27e523de9f422c9f000862ee0e0b6862bd86ba3a888ac
data/national/ndvi/48039_ndvi.tif,2069297,dff4895eaff7f4d9a6262e8cef6b3a6124e00759c19b1d0faaf81d43e4b9c5a3
data/national/ndvi/48041_ndvi.tif,862249,b4b5d3394e21ae943d2fdd599477fdc744d2abd121fcc303e09ee2b9f2ea1b61
data/national/ndvi/48051_ndvi.tif,962846,94af79401b1fa1884e7255af1ed220a9ead57bdb617692334c74dcfb4f8f3800
data/national/ndvi/48055_ndvi.tif,787458,2d4385679fe3523af757f6b3d5ff007ad83f6658b8ba50708c1f94d01c1eae60
data/national/ndvi/48059_ndvi.tif,1264040,24fbfac31a7967ea2e06664d59ac65cde394772a23248c814f45cc215f1df431
data/national/ndvi/48061_ndvi.tif,1474278,c77d0dacdbdfe48672b010fc319a369a0e9c057284ed918e848870e7d44fc742
data/national/ndvi/48065_ndvi.tif,1308127,28f8e1cb0a6169aba6631a8f18a14a28b81430deb0eafcb41e6f3498adc4094e
data/national/ndvi/48071_ndvi.tif,909580,ac5b5230cb7d5832b92874d361f238f2436c9c28a448c44853a171b50b18fff6
data/national/ndvi/48077_ndvi.tif,1582446,61aae34e8df2c888659bc95812d8ab5b1ea6a673b1805dcd7bb497145235145f
data/national/ndvi/48085_ndvi.tif,1273926,1c9de5e699a6ff2f6174d78fc58704ab794ba6e843913a48a57a5fb670786644
data/national/ndvi/48091_ndvi.tif,834558,79ff908bc1478fd3a12f3e670a844804f2533cb97436d2ba8b44acb358aa2cd7
data/national/ndvi/48099_ndvi.tif,1512793,254a5c69d0c6a24a29fa3757cab35b5ba565ca5c9588ae02bf0416c405ee2893
data/national/ndvi/48107_ndvi.tif,1281554,2dbbb4b2f2213d8e13c205ce869af8144bd9eea3c321dd2129372b03852e7bc7
data/national/ndvi/48113_ndvi.tif,1314837,3e87ecda396675813124b8531ab0ec5056fd8ac3bc414b4997195fe3416552bf
data/national/ndvi/48121_ndvi.tif,1379996,667a1272dd878f6c3131b1ed7e65bec92927592ead66ac8546fb9dbb95a3ecf8
data/national/ndvi/48135_ndvi.tif,1274501,9260ea1bf5242b3c4cb0c78569d14276b286d62b8083cb55e3bdb9f16377be7a
data/national/ndvi/48139_ndvi.tif,1356280,a23955945d9c2ef30c52d062660e37edf394a532ccac503a40599a32d28310c6
data/national/ndvi/48141_ndvi.tif,1467538,1415c9ac3aa655ee263ba20eb708bfcf1bbef899b6f3a6fb74902fe17dc6d284
data/national/ndvi/48145_ndvi.tif,1109090,f3ed474cd600701b91355cf3cebe0b9b9c043bd3711a67e6e01cbc0fe996e747
data/national/ndvi/48157_ndvi.tif,1259067,48c8fc77db6c9cb76ff1895fbef0233496d422d84b04d2ba023e1e81dbaf8edb
data/national/ndvi/48167_ndvi.tif,648391,baeb9e7cc264cd67050e69b003bd8201f3ca8bc52c6652de3bf29b93f8eab7fc
data/national/ndvi/48175_ndvi.tif,1190588,97a5d173326129456854fd5f05502abf6a90c6f218960c08a7ca07685f1ccce8
data/national/ndvi/48181_ndvi.tif,1396377,a3984033e97bcd551a02d87b338a4b383f91a6b1327c7f8c6b06b9e813d79758
data/national/ndvi/48183_ndvi.tif,399277,ab97d2388829b5c3d1c9102591f6fe746569758430e877f49b068caa46395890
data/national/ndvi/48187_ndvi.tif,1025639,5bf4f8a560acd0a121d73ac80372dbd708f5d3bf98d0fb2c6b38e6d676706ccb
data/national/ndvi/48199_ndvi.tif,1232226,14f272129b4d1de39d5ad16a82c3e5fc0933c97ad8eb1d18b02e9c7617b5aa91
data/national/ndvi/48201_ndvi.tif,2572111,2e17298f6ba109e03fd44e4092061899817ad21ea48ab72a84b0eeca1baac692
data/national/ndvi/48203_ndvi.tif,1267186,0d47dd24a7b80c6078dc0e6055e95269b7b66e2d2ec309a6a6fcf5324d1bb2e8
data/national/ndvi/48209_ndvi.tif,979218,0935d026be0ee94c91ed0485dd264d317131b484e431f226dd586760a0378243
data/national/ndvi/48215_ndvi.tif,2250188,4eba5816ea27cc581387b6454ea317abfca2fd2d6cd99a928db530afe903d84c
data/national/ndvi/48229_ndvi.tif,6398490,d72f3ece2f608f279c696d5efea2c868de83f2963059ffb4fcf03ef267adc51a
data/national/ndvi/48231_ndvi.tif,1252478,13a6d3d2e510f595f25761f54a070612783ed600a0335895ea8f5fd3910a4570
data/national/ndvi/48235_ndvi.tif,1475425,d096a3e2f0c18d5229ad6c46e0c6db1f32767f62aa07c8b33296f77962feddea
data/national/ndvi/48245_ndvi.tif,1416523,c655b999b05d1b57b2b0f1f06cb45e21b31ca381c5dafd06d2e49e2d55ca8962
data/national/ndvi/48251_ndvi.tif,1035350,8a676de80ca3edf07c36a6f29b81ca3de3a06cbd959476c04c9dc4087d755b47
data/national/ndvi/48253_ndvi.tif,1337237,c300ce4af9039f23886888ca08b3e25ec4b609c4502e2d04b37db467e60deee7
data/national/ndvi/48257_ndvi.tif,1132686,dff10c4fc2377d59d31de437c100257af838708d7fa4220fcbe77bfd71d8dbf1
data/national/ndvi/48259_ndvi.tif,937282,72f7acee073c0e4a5f5bd9bf985eb4ead1c65a7b6f8f6e9df2c1384483a4a3fb
data/national/ndvi/48281_ndvi.tif,1014463,dd93d16c7ee61b9c0d50f6614313d95a541105cc5b1c82be395dd7ad8cd80714
data/national/ndvi/48291_ndvi.tif,1623489,73b72148c75e643760f144be86bde0c81fbdeb363690be854fa3c22ed3c0f539
data/national/ndvi/48303_ndvi.tif,1290331,34803be8161a71f115802a616d8d8dfd9cf8a76e989e8a5c8f4210c9b375fb03
data/national/ndvi/48305_ndvi.tif,1274120,a75a8b4c2d535f1a4aae6ac2013fba98e0de412a833aeb14e248c2daf3d3ce44
data/national/ndvi/48309_ndvi.tif,1523627,73442820fcb9c0351282304adcc31412edd18d8fd9715c31a0f96ca0d926876a
data/national/ndvi/48317_ndvi.tif,1302502,7861e4859340f3d2afe1f14dfa9fd2bbbb12a182eb311bdaa819fa76475457d1
data/national/ndvi/48325_ndvi.tif,1877914,a0f287f0ed7f92ed656ebea80a076d5029b659d29e41eab545a30323a356de81
data/national/ndvi/48329_ndvi.tif,1284464,9f57c35f618b258b2c8657f8d110dcc8d32b10f8509b50dbb10ed718e32c44c4
data/national/ndvi/48339_ndvi.tif,1529132,7c65e69f47f89fe4a7cf7f1404eb74d4476f54be851a27e1b28163bc979f611e
data/national/ndvi/48355_ndvi.tif,1279115,b18c81ea06afcf77f2eec429447465cfcfe79960974302f13d43d548cbbb0b36
data/national/ndvi/48359_ndvi.tif,2092098,08bfb70467bcc5dc3a5236a217a31d06b335bd84accf4d15cde9426e08744d31
data/national/ndvi/48361_ndvi.tif,549598,ac014f8c1039c090d67d9624ca3114110a6eca19d0adf599cef4efce419cb4ac
data/national/ndvi/48367_ndvi.tif,1282251,7bd6381db197cdeba0d9fa3e9efbcb2bceb566abbc446d0537afb5eedcaabef7
data/national/ndvi/48375_ndvi.tif,1298827,27ff1f22f97c12d07635288c7b87c47a309168f2588f35424a651b2446ecea3e
data/national/ndvi/48381_ndvi.tif,1313312,61aaa4978294f25e764bee54535b36dc9d5bf41fd29500d5dccb944409d8eb51
data/national/ndvi/48395_ndvi.tif,1229096,ad0ffdca24a9674351e14aca9c6cb15bf8ea4c4c5e96edd342d33301be955b5b
data/national/ndvi/48397_ndvi.tif,219504,546b9a348a8000d58e4ed37928994c619ad121abc613786c00b536113f934df7
data/national/ndvi/48401_ndvi.tif,1299795,ea8359862f96799ae83559ca6664b250ccf1ab0e1c2f880723ac3672235995f2
data/national/ndvi/48409_ndvi.tif,1016597,d2d1c588d893109c5857acf9dc276734bffadbb482c0bd79d9b96245bbeb3de9
data/national/ndvi/48423_ndvi.tif,1331696,8cf8ea93cfd4a5a579d250f2bc55223c955b5a61dfad61d7dabf34155cec38d9
data/national/ndvi/48431_ndvi.tif,1300340,ddffc5a4aff957a71947b6fd43dd4c9ab0a12aa10003e0fb26477aa7a49ae99e
data/national/ndvi/48439_ndvi.tif,1309261,5b096389534a15ac842bb929e2e22c1319fec693708adab7e0a1de5abd16118e
data/national/ndvi/48441_ndvi.tif,1305934,85659eda7b8953dc1e8d50655e7c6c85a5ed97c411d97fafcdc94453fb29568c
data/national/ndvi/48451_ndvi.tif,2208104,0a0539a70c697c71583c1edf393607029d3795793af961b3b7cbe2a71c7c4080
data/national/ndvi/48453_ndvi.tif,1486366,5bec7ed78507f68b118f83b1bf5ae92c5b13a3ea0ee0b366dec763e536e05dab
data/national/ndvi/48459_ndvi.tif,817099,b7e9d34b50d6705063dc90ce1e03d34f64f4a4eb010c3d7a801b6e30ad0b6c55
data/national/ndvi/48469_ndvi.tif,1253965,2686f5542bdf343265729879790c2fb09d7d015efa869034b383e7cbe72a20ea
data/national/ndvi/48473_ndvi.tif,746594,ba068a89648419006e3f5d443149b8c8a297bb5bb7eecbff754e3e3430f6b280
data/national/ndvi/48479_ndvi.tif,4729694,24a55c46f6f22aa56b9d632c18847e33cc763b4edcc6ca986a1efb8f52b0f86f
data/national/ndvi/48485_ndvi.tif,905306,1dd8c719f61a0a6c4eb4c57fcbf418731c7fd5dbe27d5e7bb32e687e2361d4a2
data/national/ndvi/48491_ndvi.tif,1620702,cdc3d67942f1665eaf8718e5bc679348ad78b0b51ae187f4f7d2e0dc4c0c0a77
data/national/ndvi/48493_ndvi.tif,1160924,30686521f10ea48fac592cd6a1cb791d4978e0bb28685f246163f5a7facb62ba
data/national/ndvi/48497_ndvi.tif,1305091,cd93ee743fcf87ecc3a87da8c66267bc0002d32a5bd14ace3202757e9224244d
data/national/ndvi/49003_ndvi.tif,9650727,d718d4202be2dcc2d9e4bdb71e5dd8491679e771dd0584890e67a785fa7a0835
data/national/ndvi/49005_ndvi.tif,1685124,3638c11695988f972a6e8f819634d037aa80adae1bb4a65ccf775cd14ea3a5ff
data/national/ndvi/49011_ndvi.tif,953250,45e87120a58cffe38835965fa8e143e9927885652e773a27095d7d4d566fb55a
data/national/ndvi/49023_ndvi.tif,4845516,6cf5df4fa21bff8389f972422812b4b5bb2d8b86772c6fa01964c280481598a1
data/national/ndvi/49029_ndvi.tif,890897,c20176e1fc8fa9f590dfde7737481ad753eb05e2d05c2e5684e1398a7ed6c209
data/national/ndvi/49035_ndvi.tif,1193821,e6bc414950c524067d46a0e3991a3ba9a046f44f2723f9fa047b9d02a2b29f8c
data/national/ndvi/49045_ndvi.tif,10352343,e4520b332e6285be3a2260eaaf3d067482df10f718def55e8f381dfc349ab17b
data/national/ndvi/49049_ndvi.tif,3109341,bb7e8e55057cfbc8ed847d12dd15613d1bf6062616ae9f8653da6068ed23f773
data/national/ndvi/49053_ndvi.tif,3443943,cb04a5f2c434160a3b5cb146a5d465654dfc1c22fd359a00b8ab67e91280c822
data/national/ndvi/49057_ndvi.tif,971362,0c287782f76e78df9fb7c86832ec062cce58059dfec44bc297ceab88adb5b8b1
data/national/ndvi/50007_ndvi.tif,872689,9c9b3c97eefe46b139685d9710ce2a28168340b5155bf45c56c215e9d6a30f14
data/national/ndvi/50011_ndvi.tif,952847,62ef8d464832a3a9a2efb7e9b12ec94c33bafce39a22bf82cb25a0bc05d58ded
data/national/ndvi/50013_ndvi.tif,299559,1536e55b84878bb85817f92c76d668317235f33e8c5c8644729ffb356154ca99
data/national/ndvi/51003_ndvi.tif,1008785,1e989a522f5ce474284c9e46dad0dd906570a0c8b3a15fff6a9fdb8a7b15303d
data/national/ndvi/51007_ndvi.tif,497749,52a6222cc4797e0abee18b1e7f67b9308c07ad07781f0759c7114b0a9f1016a7
data/national/ndvi/51009_ndvi.tif,665754,da641a50b27888606955f375809651a5f25c8e582a0362e0f0605ba1678feacf
data/national/ndvi/51011_ndvi.tif,472446,e99633d0122c750234d618f0ed28da8ae1cea30301d1ce0074c421b5b199028e
data/national/ndvi/51013_ndvi.tif,42752,59d87f04305db33ce7e7a8a00cc6fb041c0ada98415f36a760fc8b22cd356dca
data/national/ndvi/51015_ndvi.tif,1340260,6da46f7c5bfc3843d9f4ce46c1caaae2a16329f87b64a47db190e8295a51620b
data/national/ndvi/51019_ndvi.tif,1075483,dece72aeeb3dc1444dceb0b76d950673973666dce1e864f30915083e9304ef7f
data/national/ndvi/51023_ndvi.tif,757492,762bd2c1e0d7890a2b959ad4662eb7d9c88f6b811c05c76aad20bcd3f70fadf1
data/national/ndvi/51031_ndvi.tif,712991,179125fda84922a00d8754fb4a24f2906da166b55df113af8b9e9b7d14162a26
data/national/ndvi/51036_ndvi.tif,290401,f8a367025e361c51f4b0393574498ce75cd69015d1b452c15b49f9b7e796f123
data/national/ndvi/51041_ndvi.tif,624329,03ca1ba92aceb13cf40b519328005d1cdeb4bde0dcda7eacb25dc968d0eb4f2d
data/national/ndvi/51043_ndvi.tif,254651,b2a5fbc778ab4dd05212ea38601afaae76b61e552428f659e6f48615b3e59b01
data/national/ndvi/51045_ndvi.tif,456248,914d6518df8894c0474ec44b561124db8f00292565b5eb37df2ae3aa7136c9e5
data/national/ndvi/51047_ndvi.tif,547822,01d9d99d1cb181d4cab919403325d7c916f6160800f09ac7e3bf8ba35e81af6e
data/national/ndvi/51053_ndvi.tif,698437,835b9645a1dc4d7c44e7c4cd442c01cf87b5e19c1b53b36a9aace7ed7a6585c3
data/national/ndvi/51059_ndvi.tif,586544,4aae2080c987d5ba6ddf597b26e2d66d866fe3ab760fca20b07ee581b1b588cf
data/national/ndvi/51061_ndvi.tif,914949,1c39e80c5888a32d04a85cf7d303f7812ea2c76e7a57a2f07a2948b22cca5a73
data/national/ndvi/51065_ndvi.tif,409578,0c803c98aa6167806a4594ad32183784cab6e70af3b47251bc375a885f342aa4
data/national/ndvi/51067_ndvi.tif,983851,c182d45978d09c35040ace519f310d03b6536008254b4f0d77a3c48b1c825204
data/national/ndvi/51069_ndvi.tif,598722,d644975fc032eb1af3c8e7c88e4aff0903b0acb281eb311e7c24005915950889
data/national/ndvi/51071_ndvi.tif,497241,a27ccbe6902a5a46ca76fc423fc265fa6e3ee8996b916df27e440377e8f1f2d4
